Starting server on port 5562
C:\Users\tjark\Unity Projekte\CBRS\CBRS_Siedler.prj
Status: {"situation":{"player":"Player1","playerStatus":{"isFirstTurn":true,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":true,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"EndTurn;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sand
 Number: 5
 Rohstoff: wood
 Number: 2
 Rohstoff: sheep
 Number: 6
 Rohstoff: rock
 Number: 3
 Rohstoff: wheat
 Number: 8
 Rohstoff: wood
 Number: 10
 Rohstoff: sheep
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: wheat
 Number: 11
 Rohstoff: wheat
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: brick
 Number: 4
 Rohstoff: rock
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: brick
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=2, longestRoad=11, hasLongestRoad=false, bricks=8, wheat=0, stone=0, wood=1, sheep=6, freeBuild=false, freeBuildRoad=false, villages=2, roads=17, isAbledToEndTurn=false, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=true]]]
counter: 0
counter: 1
counter: 2
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":false,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":false,"allowedToRollDice":true,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":false,"roadPlacesAvailable":false,"cityPlacesAvailable":false,"preference":""}},"plan":{"actionsAsString":"RollDice;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sand
 Number: 5
 Rohstoff: wood
 Number: 2
 Rohstoff: sheep
 Number: 6
 Rohstoff: rock
 Number: 3
 Rohstoff: wheat
 Number: 8
 Rohstoff: wood
 Number: 10
 Rohstoff: sheep
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: wheat
 Number: 11
 Rohstoff: wheat
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: brick
 Number: 4
 Rohstoff: rock
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: brick
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=2, longestRoad=11, hasLongestRoad=false, bricks=9, wheat=0, stone=0, wood=1, sheep=6, freeBuild=false, freeBuildRoad=false, villages=2, roads=17, isAbledToEndTurn=true, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":false,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":true,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"ActivateRoadPlaces;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sand
 Number: 5
 Rohstoff: wood
 Number: 2
 Rohstoff: sheep
 Number: 6
 Rohstoff: rock
 Number: 3
 Rohstoff: wheat
 Number: 8
 Rohstoff: wood
 Number: 10
 Rohstoff: sheep
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: wheat
 Number: 11
 Rohstoff: wheat
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: brick
 Number: 4
 Rohstoff: rock
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: brick
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: true
 isActive: false
 isActive: false
 isActive: true
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: true
 isActive: false
 isActive: false
 isActive: false
 isActive: true
 isActive: false
 isActive: true
 isActive: true
 isActive: false
 isActive: false
 isActive: false
 isActive: true
 isActive: false
 isActive: true
 isActive: true
 isActive: false
 isActive: true
 isActive: true
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: true
 isActive: trueisFirstTurn=false, isSecondTurn=false, victoryPoints=2, longestRoad=11, hasLongestRoad=false, bricks=9, wheat=0, stone=0, wood=1, sheep=6, freeBuild=false, freeBuildRoad=false, villages=2, roads=17, isAbledToEndTurn=true, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":false,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":true,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":true,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"BuildRoad:2:10;ActivateRoadPlaces;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sand
 Number: 5
 Rohstoff: wood
 Number: 2
 Rohstoff: sheep
 Number: 6
 Rohstoff: rock
 Number: 3
 Rohstoff: wheat
 Number: 8
 Rohstoff: wood
 Number: 10
 Rohstoff: sheep
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: wheat
 Number: 11
 Rohstoff: wheat
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: brick
 Number: 4
 Rohstoff: rock
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: brick
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=2, longestRoad=11, hasLongestRoad=false, bricks=8, wheat=0, stone=0, wood=0, sheep=6, freeBuild=false, freeBuildRoad=false, villages=2, roads=18, isAbledToEndTurn=true, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
counter: 1
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":true,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":true,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"EndTurn;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player1, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sand
 Number: 5
 Rohstoff: wood
 Number: 2
 Rohstoff: sheep
 Number: 6
 Rohstoff: rock
 Number: 3
 Rohstoff: wheat
 Number: 8
 Rohstoff: wood
 Number: 10
 Rohstoff: sheep
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: wheat
 Number: 11
 Rohstoff: wheat
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: brick
 Number: 4
 Rohstoff: rock
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: brick
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=8, longestRoad=16, hasLongestRoad=true, bricks=2, wheat=14, stone=1, wood=3, sheep=14, freeBuild=false, freeBuildRoad=false, villages=5, roads=16, isAbledToEndTurn=false, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=true]]]
counter: 0
counter: 1
counter: 2
counter: 3
Status: {"situation":{"player":"Player1","playerStatus":{"isFirstTurn":false,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":false,"allowedToRollDice":true,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":false,"roadPlacesAvailable":false,"cityPlacesAvailable":false,"preference":""}},"plan":{"actionsAsString":"RollDice;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player1, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sand
 Number: 5
 Rohstoff: wood
 Number: 2
 Rohstoff: sheep
 Number: 6
 Rohstoff: rock
 Number: 3
 Rohstoff: wheat
 Number: 8
 Rohstoff: wood
 Number: 10
 Rohstoff: sheep
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: wheat
 Number: 11
 Rohstoff: wheat
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: brick
 Number: 4
 Rohstoff: rock
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: brick
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=8, longestRoad=16, hasLongestRoad=true, bricks=2, wheat=14, stone=1, wood=3, sheep=14, freeBuild=false, freeBuildRoad=false, villages=5, roads=16, isAbledToEndTurn=true, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
Status: {"situation":{"player":"Player1","playerStatus":{"isFirstTurn":false,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":true,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":true,"isAbledToBuildRoad":true,"villagePlacesAvailable":false,"roadPlacesAvailable":true,"cityPlacesAvailable":false,"preference":""}},"plan":{"actionsAsString":"ActivateRoadPlaces;"}}
